row_id,heart_disease_mortality_per_100k
5700,208
5701,260
5703,265
5704,258
5705,286
5706,280
5708,204
5710,335
5715,257
5716,270
5717,357
5718,310
5719,299
5720,374
5722,259
5723,383
5724,295
5726,349
5727,296
5730,259
5731,338
5733,298
5734,299
5736,211
5740,331
5741,254
5742,273
5746,266
5749,285
5751,298
5752,326
5753,314
5754,203
5758,368
5760,384
5762,261
5764,282
5770,388
5771,264
5772,186
5773,213
5774,225
5775,325
5776,150
5777,288
5780,304
5781,293
5783,229
5784,300
5786,245
5787,338
5788,216
5792,314
5795,386
5797,259
5798,320
5804,318
5807,220
5809,218
5811,196
5813,265
5814,254
5816,323
5817,205
5819,224
5823,282
5827,357
5830,223
5831,370
5832,206
5835,264
5838,231
5845,281
5846,403
5849,307
5851,391
5857,208
5858,232
5859,391
5865,326
5866,230
5868,190
5869,244
5870,194
5871,289
5875,317
5878,309
5880,290
5881,267
5882,372
5886,272
5887,249
5890,216
5891,312
5893,283
5894,251
5895,265
5898,338
5899,367
5902,259
5903,309
5904,249
5905,232
5909,276
5911,174
5912,259
5913,338
5914,302
5915,302
5920,280
5926,210
5927,266
5930,269
5931,221
5933,190
5935,248
5938,350
5942,271
5945,284
5946,220
5947,262
5948,242
5951,285
5952,255
5956,239
5957,304
5958,381
5960,251
5961,320
5962,289
5963,224
5964,268
5965,318
5966,300
5967,289
5968,346
5969,203
5970,184
5971,251
5976,166
5977,241
5980,194
5981,180
5984,243
5985,280
5986,289
5988,225
5990,265
5991,180
5993,362
5994,232
5995,283
5996,292
5997,264
5999,255
6000,386
6001,305
6004,292
6005,318
6008,204
6009,244
6010,330
6011,299
6012,289
6013,310
6016,196
6017,255
6018,325
6019,219
6021,182
6023,178
6025,261
6026,346
6027,231
6028,315
6030,213
6031,256
6034,278
6035,286
6036,408
6037,311
6038,291
6039,428
6042,228
6043,237
6044,215
6046,208
6048,335
6051,271
6052,282
6053,188
6054,306
6063,327
6065,228
6072,227
6073,270
6076,297
6079,245
6080,245
6082,422
6083,312
6085,366
6087,319
6089,331
6090,311
6093,296
6098,209
6100,199
6101,218
6102,300
6104,298
6105,372
6106,179
6107,353
6112,233
6113,308
6116,274
6117,258
6120,250
6121,233
6122,209
6128,234
6129,260
6131,346
6132,193
6134,249
6137,329
6140,374
6143,231
6144,249
6145,363
6149,249
6150,343
6151,209
6152,277
6153,403
6155,301
6158,251
6159,229
6160,210
6162,265
6165,285
6166,283
6167,277
6169,381
6170,301
6174,190
6180,203
6181,239
6184,230
6185,295
6186,237
6190,255
6194,203
6195,110
6196,350
6197,256
6200,315
6201,252
6202,276
6203,259
6204,192
6205,284
6212,198
6213,214
6216,211
6219,356
6220,262
6221,219
6222,283
6224,331
6227,281
6228,438
6229,354
6234,263
6235,253
6237,236
6239,300
6240,272
6242,283
6244,362
6250,310
6252,295
6253,227
6255,314
6256,306
6257,231
6260,214
6261,205
6262,239
6263,224
6264,276
6265,364
6266,205
6267,184
6268,239
6269,308
6270,262
6275,259
6276,266
